Reading pref.tcl
# Loading work.ip_scfifo_v2(arch)#1
# Loading altera_mf.scfifo(behavior)#1
# Compiling /tmp/yifeng@teferi.ethz.ch_dpi_4457/linux_x86_64_gcc-12/exportwrapper.c
# Loading /tmp/yifeng@teferi.ethz.ch_dpi_4457/linux_x86_64_gcc-12/vsim_auto_compile.so
# Loading /data1/questaone_sim/questasim/uvm-1.2/linux_x86_64/uvm_dpi.so
# Loading /home/yifeng/packages/musip_2604/tb_int/cases/basic/plain_2env/work/nocov/libswb_opq_2env_dpi.so
# run -all
# UVM_INFO /data1/questaone_sim/questasim/verilog_src/uvm-1.2/src/base/uvm_root.svh(392) @ 0: reporter [UVM/RELNOTES] 
# ----------------------------------------------------------------
# UVM-1.2
# (C) 2007-2014 Mentor Graphics Corporation
# (C) 2007-2014 Cadence Design Systems, Inc.
# (C) 2006-2014 Synopsys, Inc.
# (C) 2011-2013 Cypress Semiconductor Corp.
# (C) 2013-2014 NVIDIA Corporation
# ----------------------------------------------------------------
# 
#   ***********       IMPORTANT RELEASE NOTES         ************
# 
#   You are using a version of the UVM library that has been compiled
#   with `UVM_NO_DEPRECATED undefined.
#   See http://www.eda.org/svdb/view.php?id=3313 for more details.
# 
#   You are using a version of the UVM library that has been compiled
#   with `UVM_OBJECT_DO_NOT_NEED_CONSTRUCTOR undefined.
#   See http://www.eda.org/svdb/view.php?id=3770 for more details.
# 
#       (Specify +UVM_NO_RELNOTES to turn off this notice)
# 
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ps  Iteration: 0  Instance: /tb_top_2env/dut/dut_mux/gen_links_to_256bit(3)/e_lookup
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ps  Iteration: 0  Instance: /tb_top_2env/dut/dut_mux/gen_links_to_256bit(2)/e_lookup
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ps  Iteration: 0  Instance: /tb_top_2env/dut/dut_mux/gen_links_to_256bit(1)/e_lookup
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ps  Iteration: 0  Instance: /tb_top_2env/dut/dut_mux/gen_links_to_256bit(0)/e_lookup
# UVM_INFO @ 0: reporter [RNTST] Running test swb_basic_2env_test...
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ps  Iteration: 1  Instance: /tb_top_2env/dut/dut_mux/gen_links_to_256bit(3)/e_lookup
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ps  Iteration: 1  Instance: /tb_top_2env/dut/dut_mux/gen_links_to_256bit(2)/e_lookup
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ps  Iteration: 1  Instance: /tb_top_2env/dut/dut_mux/gen_links_to_256bit(1)/e_lookup
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ps  Iteration: 1  Instance: /tb_top_2env/dut/dut_mux/gen_links_to_256bit(0)/e_lookup
# UVM_INFO /home/yifeng/packages/musip_2604/tb_int/cases/basic/plain_2env/sv/../../uvm/sv/swb_scoreboard.sv(264) @ 0: uvm_test_top.datapath_env.scoreboard [SB_CFG] expect_opq_merged=0
# UVM_INFO /home/yifeng/packages/musip_2604/tb_int/cases/basic/plain_2env/sv/swb_2env_test.sv(66) @ 66000: uvm_test_top [CASE_2ENV] Replay case: dir=/home/yifeng/packages/musip_2604/tb_int/cases/basic/ref/out_smoke frames=1 total_hits=8 expected_words=2
# UVM_INFO /home/yifeng/packages/musip_2604/tb_int/cases/basic/plain_2env/sv/swb_2env_agents.sv(153) @ 66000: uvm_test_top.opq_env.ingress_agent_0.driver [OPQ_DRV] Lane 0 driving frame 0 with 2 hits
# UVM_INFO /home/yifeng/packages/musip_2604/tb_int/cases/basic/plain_2env/sv/swb_2env_agents.sv(153) @ 1126000: uvm_test_top.opq_env.ingress_agent_1.driver [OPQ_DRV] Lane 1 driving frame 0 with 2 hits
# UVM_INFO /home/yifeng/packages/musip_2604/tb_int/cases/basic/plain_2env/sv/swb_2env_agents.sv(153) @ 2186000: uvm_test_top.opq_env.ingress_agent_2.driver [OPQ_DRV] Lane 2 driving frame 0 with 2 hits
# UVM_INFO /home/yifeng/packages/musip_2604/tb_int/cases/basic/plain_2env/sv/swb_2env_agents.sv(153) @ 3246000: uvm_test_top.opq_env.ingress_agent_3.driver [OPQ_DRV] Lane 3 driving frame 0 with 2 hits
# UVM_INFO /data1/questaone_sim/questasim/verilog_src/uvm-1.2/src/base/uvm_objection.svh(1270) @ 4374000: reporter [TEST_DONE] 'run' phase is ready to proceed to the 'extract' phase
# UVM_INFO /home/yifeng/packages/musip_2604/tb_int/cases/basic/plain_2env/sv/swb_2env_boundary_scoreboard.sv(188) @ 4374000: uvm_test_top.datapath_env.boundary_scoreboard [OPQ_BOUNDARY_SUMMARY] Lane valid beats=[264 264 264 264] opq_egress=18
# UVM_INFO /home/yifeng/packages/musip_2604/tb_int/cases/basic/plain_2env/sv/../../uvm/sv/swb_scoreboard.sv(588) @ 4374000: uvm_test_top.datapath_env.scoreboard [HIT_STAGE_SUMMARY] dma expected=8 actual=8 ghosts=0 missing=0
# UVM_INFO /home/yifeng/packages/musip_2604/tb_int/cases/basic/plain_2env/sv/../../uvm/sv/swb_scoreboard.sv(732) @ 4374000: uvm_test_top.datapath_env.scoreboard [DMA_SUMMARY] Compared 2 payload words, ignored 128 trailing padding words, ingress_hits=8 opq_hits=0 dma_hits=8 parse_errors=0
# UVM_INFO /home/yifeng/packages/musip_2604/tb_int/cases/basic/plain_2env/sv/../../uvm/sv/swb_scoreboard.sv(781) @ 4374000: uvm_test_top.datapath_env.scoreboard [SWB_CHECK_PASS] profile=replay case_seed=0 payload_words=2 padding_words=128 ingress_hits=8 opq_hits=0 dma_hits=8
# UVM_INFO /data1/questaone_sim/questasim/verilog_src/uvm-1.2/src/base/uvm_report_server.svh(847) @ 4374000: reporter [UVM/REPORT/SERVER] 
# --- UVM Report Summary ---
# 
# ** Report counts by severity
# UVM_INFO :   13
# UVM_WARNING :    0
# UVM_ERROR :    0
# UVM_FATAL :    0
# ** Report counts by id
# [CASE_2ENV]     1
# [DMA_SUMMARY]     1
# [HIT_STAGE_SUMMARY]     1
# [OPQ_BOUNDARY_SUMMARY]     1
# [OPQ_DRV]     4
# [RNTST]     1
# [SB_CFG]     1
# [SWB_CHECK_PASS]     1
# [TEST_DONE]     1
# [UVM/RELNOTES]     1
# 
# ** Note: $finish    : /data1/questaone_sim/questasim/verilog_src/uvm-1.2/src/base/uvm_root.svh(517)
#    Time: 4374 ns  Iteration: 69  Instance: /tb_top_2env
# End time: 18:12:58 on Apr 22,2026, Elapsed time: 0:00:03
# Errors: 0, Warnings: 9
